136544,PG0194,2017-01-31 06:10:00.000000,2017-01-31 11:15:00.000000,5.083333333333333,Anapa,Novokuznetsk,Boeing 737-300,,,,,0,130,0
136511,PG0194,2017-02-21 06:10:00.000000,2017-02-21 11:15:00.000000,5.083333333333333,Anapa,Novokuznetsk,Boeing 737-300,,,,,0,130,0
136513,PG0194,2017-02-28 06:10:00.000000,2017-02-28 11:15:00.000000,5.083333333333333,Anapa,Novokuznetsk,Boeing 737-300,,,,,0,130,0
136514,PG0194,2017-02-07 06:10:00.000000,2017-02-07 11:15:00.000000,5.083333333333333,Anapa,Novokuznetsk,Boeing 737-300,,,,,0,130,0
136523,PG0194,2017-01-10 06:10:00.000000,2017-01-10 11:15:00.000000,5.083333333333333,Anapa,Novokuznetsk,Boeing 737-300,,,,,0,130,0
136540,PG0194,2017-01-17 06:10:00.000000,2017-01-17 11:15:00.000000,5.083333333333333,Anapa,Novokuznetsk,Boeing 737-300,,,,,0,130,0
136546,PG0194,2017-01-03 06:10:00.000000,2017-01-03 11:15:00.000000,5.083333333333333,Anapa,Novokuznetsk,Boeing 737-300,,,,,0,130,0
136560,PG0194,2017-01-24 06:10:00.000000,2017-01-24 11:15:00.000000,5.083333333333333,Anapa,Novokuznetsk,Boeing 737-300,,,,,0,130,0
136567,PG0194,2017-02-14 06:10:00.000000,2017-02-14 11:15:00.000000,5.083333333333333,Anapa,Novokuznetsk,Boeing 737-300,,,,,0,130,0
136226,PG0252,2017-01-30 10:05:00.000000,2017-01-30 11:45:00.000000,1.6666666666666665,Anapa,Moscow,Boeing 737-300,12,439200,118,1446800,130,130,1
136249,PG0252,2017-02-14 10:05:00.000000,2017-02-14 11:45:00.000000,1.6666666666666665,Anapa,Moscow,Boeing 737-300,12,439200,111,1361400,123,130,0.95
136250,PG0252,2017-02-08 10:05:00.000000,2017-02-08 11:45:00.000000,1.6666666666666665,Anapa,Moscow,Boeing 737-300,8,292800,91,1115000,99,130,0.76
